STOCK NAMES: ['AAPL', 'ADBE']
LISTA NOMI == DA AZIONI == STOCK AZIONI (2 == 2 == 2)

POP INIZIALE: 4 - [3.0, 2.0],[3.0, 10.0],[4.0, 3.0],[10.0, 4.0],



-------------- 1 ---- 2020-01-01 -------------------

%%%%%%%%PRIMA NSGA2:4 - [3.0, 2.0],[3.0, 10.0],[4.0, 3.0],[10.0, 4.0],

	$$$ Prima di gen4 - [3.0, 2.0],[10.0, 4.0],[3.0, 10.0],[4.0, 3.0],
		iniz gen 1: 4 - [3.0, 2.0],[10.0, 4.0],[3.0, 10.0],[4.0, 3.0],
		fine gen 1: 4 - [3.0, 2.0],[9.0, 2.0],[10.0, 4.0],[3.0, 10.0],


		iniz gen 2: 4 - [3.0, 2.0],[9.0, 2.0],[10.0, 4.0],[3.0, 10.0],
		fine gen 2: 4 - [3.0, 2.0],[2.0, 2.0],[9.0, 2.0],[10.0, 4.0],


		iniz gen 3: 4 - [3.0, 2.0],[2.0, 2.0],[9.0, 2.0],[10.0, 4.0],
		fine gen 3: 4 - [3.0, 2.0],[9.0, 4.0],[2.0, 2.0],[9.0, 2.0],


		iniz gen 4: 4 - [3.0, 2.0],[9.0, 4.0],[2.0, 2.0],[9.0, 2.0],
		fine gen 4: 4 - [3.0, 2.0],[9.0, 1.0],[9.0, 4.0],[2.0, 2.0],


	$$$$ Fine di gen4 - [3.0, 2.0],[9.0, 1.0],[9.0, 4.0],[2.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [3.0, 2.0],[9.0, 1.0],[9.0, 4.0],[2.0, 2.0],



-------------- 2 ---- 2020-01-08 -------------------

%%%%%%%%PRIMA NSGA2:4 - [3.0, 2.0],[9.0, 1.0],[9.0, 4.0],[2.0, 2.0],

	$$$ Prima di gen4 - [3.0, 2.0],[2.0, 2.0],[9.0, 1.0],[9.0, 4.0],
		iniz gen 1: 4 - [3.0, 2.0],[2.0, 2.0],[9.0, 1.0],[9.0, 4.0],
		fine gen 1: 4 - [1.0, 2.0],[2.0, 2.0],[2.0, 2.0],[2.0, 1.0],


		iniz gen 2: 4 - [1.0, 2.0],[2.0, 2.0],[2.0, 2.0],[2.0, 1.0],
		fine gen 2: 4 - [1.0, 2.0],[1.0, 2.0],[2.0, 2.0],[2.0, 2.0],


		iniz gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[2.0, 2.0],[2.0, 2.0],
		fine gen 3: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[2.0, 2.0],


		iniz gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[2.0, 2.0],
		fine gen 4: 4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],


	$$$$ Fine di gen4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

%%%%%%%%%DOPO NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],



-------------- 3 ---- 2020-01-15 -------------------

%%%%%%%%PRIMA NSGA2:4 - [1.0, 2.0],[1.0, 2.0],[1.0, 2.0],[1.0, 2.0],

