STOCK NAMES: ['AAPL', 'ADBE', 'AMZN', 'CSCO']
LISTA NOMI == DA AZIONI == STOCK AZIONI (4 == 4 == 4)

POP INIZIALE: 24 - [2.0, 8.0, 7.0, 5.0],[5.0, 10.0, 1.0, 9.0],[9.0, 6.0, 6.0, 3.0],[2.0, 7.0, 2.0, 1.0],[7.0, 6.0, 7.0, 7.0],[2.0, 7.0, 2.0, 10.0],[8.0, 6.0, 3.0, 6.0],[4.0, 1.0, 4.0, 7.0],[7.0, 7.0, 1.0, 7.0],[9.0, 10.0, 9.0, 8.0],[1.0, 8.0, 10.0, 9.0],[4.0, 1.0, 3.0, 3.0],[9.0, 2.0, 5.0, 2.0],[4.0, 10.0, 5.0, 3.0],[10.0, 2.0, 7.0, 1.0],[2.0, 5.0, 1.0, 3.0],[8.0, 2.0, 2.0, 4.0],[1.0, 5.0, 7.0, 3.0],[10.0, 8.0, 8.0, 8.0],[3.0, 1.0, 10.0, 3.0],[9.0, 5.0, 9.0, 6.0],[3.0, 6.0, 6.0, 3.0],[4.0, 3.0, 2.0, 4.0],[5.0, 4.0, 7.0, 7.0],



1 ---- 2020-01-01 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:24 - [2.0, 8.0, 7.0, 5.0],[5.0, 10.0, 1.0, 9.0],[9.0, 6.0, 6.0, 3.0],[2.0, 7.0, 2.0, 1.0],[7.0, 6.0, 7.0, 7.0],[2.0, 7.0, 2.0, 10.0],[8.0, 6.0, 3.0, 6.0],[4.0, 1.0, 4.0, 7.0],[7.0, 7.0, 1.0, 7.0],[9.0, 10.0, 9.0, 8.0],[1.0, 8.0, 10.0, 9.0],[4.0, 1.0, 3.0, 3.0],[9.0, 2.0, 5.0, 2.0],[4.0, 10.0, 5.0, 3.0],[10.0, 2.0, 7.0, 1.0],[2.0, 5.0, 1.0, 3.0],[8.0, 2.0, 2.0, 4.0],[1.0, 5.0, 7.0, 3.0],[10.0, 8.0, 8.0, 8.0],[3.0, 1.0, 10.0, 3.0],[9.0, 5.0, 9.0, 6.0],[3.0, 6.0, 6.0, 3.0],[4.0, 3.0, 2.0, 4.0],[5.0, 4.0, 7.0, 7.0],

	$$$ Prima di contazero e middle 24 - [2.0, 8.0, 7.0, 5.0],[5.0, 10.0, 1.0, 9.0],[9.0, 6.0, 6.0, 3.0],[2.0, 7.0, 2.0, 1.0],[7.0, 6.0, 7.0, 7.0],[2.0, 7.0, 2.0, 10.0],[8.0, 6.0, 3.0, 6.0],[4.0, 1.0, 4.0, 7.0],[7.0, 7.0, 1.0, 7.0],[9.0, 10.0, 9.0, 8.0],[1.0, 8.0, 10.0, 9.0],[4.0, 1.0, 3.0, 3.0],[9.0, 2.0, 5.0, 2.0],[4.0, 10.0, 5.0, 3.0],[10.0, 2.0, 7.0, 1.0],[2.0, 5.0, 1.0, 3.0],[8.0, 2.0, 2.0, 4.0],[1.0, 5.0, 7.0, 3.0],[10.0, 8.0, 8.0, 8.0],[3.0, 1.0, 10.0, 3.0],[9.0, 5.0, 9.0, 6.0],[3.0, 6.0, 6.0, 3.0],[4.0, 3.0, 2.0, 4.0],[5.0, 4.0, 7.0, 7.0],

	$$$ dopo contazero e middle 24 - [2.0, 8.0, 7.0, 5.0],[5.0, 10.0, 1.0, 9.0],[9.0, 6.0, 6.0, 3.0],[2.0, 7.0, 2.0, 1.0],[7.0, 6.0, 7.0, 7.0],[2.0, 7.0, 2.0, 10.0],[8.0, 6.0, 3.0, 6.0],[4.0, 1.0, 4.0, 7.0],[7.0, 7.0, 1.0, 7.0],[9.0, 10.0, 9.0, 8.0],[1.0, 8.0, 10.0, 9.0],[4.0, 1.0, 3.0, 3.0],[9.0, 2.0, 5.0, 2.0],[4.0, 10.0, 5.0, 3.0],[10.0, 2.0, 7.0, 1.0],[2.0, 5.0, 1.0, 3.0],[8.0, 2.0, 2.0, 4.0],[1.0, 5.0, 7.0, 3.0],[10.0, 8.0, 8.0, 8.0],[3.0, 1.0, 10.0, 3.0],[9.0, 5.0, 9.0, 6.0],[3.0, 6.0, 6.0, 3.0],[4.0, 3.0, 2.0, 4.0],[5.0, 4.0, 7.0, 7.0],
